
> ludus@1.16.23 qa:browser
> node scripts/qa-p3-browser.mjs

{
  "schema": "ghrab-p3-browser-result-v1",
  "appId": "ludus",
  "appVersion": "1.16.23",
  "chromium": "system",
  "result": {
    "checks": {
      "platformPresent": true,
      "version": true,
      "a11yContract": true,
      "performanceContract": true,
      "moduleContract": true,
      "skipLink": true,
      "liveRegion": true,
      "inputName": true,
      "iconName": true,
      "imageAlt": true,
      "dialogName": true,
      "initialFocus": true,
      "tabWrap": true,
      "shiftTabWrap": true,
      "escapeClosed": true,
      "focusReturned": true,
      "announcement": true,
      "performance": true,
      "lazy": true
    },
    "failed": [],
    "activeElement": "launcher",
    "snapshot": {
      "contract": "ghrab-performance-v1",
      "now": 358.29999999998836,
      "domContentLoadedMs": 65.09999999997672,
      "loadMs": 66.70000000001164,
      "transferBytes": 0,
      "decodedBytes": 0,
      "jsHeapUsedBytes": 10000000,
      "resourceCount": 0
    }
  },
  "status": "passed"
}
